Dim.;LoD;Startcaps;Endcaps;Startgold;Endgold;Startessenz;Endessenz;Startlevel;Endlevel;Leveldif.;Startzeit;Endzeit;Class 1;Class 2;Class 3;Class 4;Class 5
11;TRUE;0;0;2700;1275685000;507;54900;1;4500;4499;17:38:00;21:54:00;Ragezerker;Conscript;Conscript;Thief;Knight
11;FALSE;0;0;1135000;38925000;47;2700;1;1066;1065;22:06:00;22:59:00;Ragezerker;Conscript;Conscript;Thief;Knight
11;TRUE;0;0;38925000;392830000;91;12200;601;2364;1763;17:59:00;18:58:00;DarkMage;Wizard;Knight;Thief;Shifter
11;TRUE;0;0;4100;1027880000;486;30500;401;3599;3198;19:08:00;20:51:00;DarkMage;Wizard;Knight;Thief;Shifter
11;TRUE;0;0;2800;1408155000;500;36400;401;3903;3502;21:01:00;22:37:00;DarkMage;Wizard;Knight;Thief;Shifter
11;TRUE;0;1;4100;500595000;2900;96700;1;6387;6386;07:00:00;10:27:00;DarkMage;DarkMage;Wizard;Shifter;Shifter
11;TRUE;1;3;3500;769875000;2900;65000;1;5092;5091;17:21:00;19:50:00;DarkMage;Wizard;Knight;Thief;Shifter
11;TRUE;3;6;2500;1277910000;2000;89300;1;6002;6001;20:02:00;22:42:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;0;7;163;1262160000;323;123200;1;7201;7200;18:22:00;21:47:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;0;0;2100;1266155000;2500;16300;2001;3204;1203;17:30:00;18:09:00;Wizard;DarkMage;DarkMage;Knight;Thief
11;TRUE;0;1;4300;619220000;100;21100;1001;3465;2464;18:20:00;19:32:00;Thief;DarkMage;Wizard;Shifter;Merchant
11;TRUE;1;1;3200;1337720000;1500;18300;1;2527;2526;19:38:00;21:09:00;Thief;DarkMage;Wizard;Shifter;Merchant
11;TRUE;1;1;979;1435600000;285800;301600;2001;3372;1371;21:42:00;22:26:00;Thief;DarkMage;DarkMage;Wizard;Shifter
11;TRUE;1;13;3600;1150815000;586700;762000;2001;8711;6710;22:32:00;01:33:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;1;6;1200;654110000;1700;60500;4001;6191;2190;10:10:00;11:11:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;6;14;241;858440000;2400;92600;4001;7397;3396;20:09:00;21:34:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;14;20;3600;687590000;1500;68500;3001;6016;3015;21:39:00;22:58:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;20;35;1700;1157520000;44;159700;4001;9109;5108;17:48:00;19:58:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;35;35;1700;580560000;5300;11600;6001;6208;207;20:05:00;20:11:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;35;43;4400;1118410000;700;88800;4001;7288;3287;20:15:00;21:37:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;43;49;4800;1146600000;45;68400;3700;6492;2792;21:42:00;22:52:00;DarkMage;DarkMage;Wizard;Knight;Thief
11;TRUE;49;67;1146600000;1237705000;64400;235800;4001;9406;5405;19:26:00;21:42:00;DarkMage;DarkMage;Wizard;Knight;Thief
